client_id,district_id,sex,age,age_group,account_id,type,loan_id,date,amount,duration,payments,status,trans_amount,balance
2,1,M,53,50,2.0,OWNER,4959,1994-01-05,80952,24,3373.0,A,3151479.3,17466456.7
25,21,F,59,50,19.0,OWNER,4961,1996-04-29,30276,12,2523.0,B,1575515.9,4924680.2
31,68,M,36,30,25.0,OWNER,4962,1997-12-08,30276,12,2523.0,A,2958545.1,15420481.2
45,20,M,46,40,37.0,OWNER,4967,1998-10-14,318480,60,5308.0,D,948153.9,4881164.9
46,19,F,58,50,38.0,OWNER,4968,1998-04-19,110736,48,2307.0,C,571949.7,4480089.7
78,16,F,54,50,67.0,OWNER,4973,1996-05-02,165960,24,6915.0,A,4518164.0,21733248.5
116,74,M,56,50,97.0,OWNER,4986,1997-08-10,102876,12,8573.0,A,1229256.4,10909203.4
124,44,M,31,30,103.0,OWNER,4988,1997-12-06,265320,36,7370.0,D,1714751.3,8933440.3
127,21,F,48,40,105.0,OWNER,4989,1998-12-05,352704,48,7348.0,C,493759.9,1781835.2
132,36,M,45,40,110.0,OWNER,4990,1997-09-08,162576,36,4516.0,C,1429397.7,9481343.2
158,40,F,53,50,132.0,OWNER,4996,1996-11-06,88440,12,7370.0,A,2535955.1,10415421.8
210,66,M,59,50,173.0,OWNER,5002,1994-05-31,104808,12,8734.0,A,2581448.7,21412161.5
215,71,M,31,30,176.0,OWNER,5005,1997-04-10,27456,12,2288.0,A,2890719.2,13496168.6
272,70,F,54,50,226.0,OWNER,5015,1998-07-12,109344,12,9112.0,C,933119.9,6411170.2
333,38,M,27,20,276.0,OWNER,5027,1998-12-02,160920,36,4470.0,C,725928.6,3269072.4
352,56,M,58,50,290.0,OWNER,5032,1994-11-03,123696,48,2577.0,A,4172353.1,26247208.0
370,71,F,42,40,303.0,OWNER,5034,1998-05-30,112752,36,3132.0,C,976958.1,8398128.1
376,14,F,25,20,309.0,OWNER,5036,1998-11-25,91248,48,1901.0,C,832412.9,3217603.0
383,15,F,59,50,314.0,OWNER,5039,1997-05-03,66840,24,2785.0,C,2804883.3,8756222.8
389,47,F,24,20,319.0,OWNER,5041,1997-07-11,369000,60,6150.0,C,3366551.2,23939623.9
403,42,F,25,20,330.0,OWNER,5042,1998-07-12,331584,48,6908.0,C,1213686.9,5462647.9
414,46,F,51,50,339.0,OWNER,5043,1997-12-25,468060,60,7801.0,C,2782006.6,14232172.7
421,54,M,33,30,344.0,OWNER,5044,1994-12-21,100980,60,1683.0,C,1841453.6,16393543.3
424,1,M,51,50,347.0,OWNER,5045,1995-05-01,187224,24,7801.0,B,3945704.7,16668662.0
426,72,M,62,60,349.0,OWNER,5046,1998-09-09,42816,12,3568.0,C,341595.2,1824890.3
458,68,M,37,30,378.0,OWNER,5051,1997-10-11,230400,60,3840.0,C,3926899.9,23457514.8
512,60,F,33,30,426.0,OWNER,5060,1994-07-19,252060,60,4201.0,D,3107443.3,15096923.0
530,29,F,41,40,440.0,OWNER,5061,1998-03-13,84288,48,1756.0,C,817691.3,5096796.1
533,54,F,57,50,442.0,OWNER,5063,1997-07-10,357840,48,7455.0,D,804588.1,2499319.5
568,8,F,38,30,472.0,OWNER,5072,1997-04-28,196800,24,8200.0,D,2790997.8,9313286.5
603,13,F,32,30,501.0,OWNER,5082,1996-10-24,262980,60,4383.0,C,2600945.5,14754841.2
631,70,F,42,40,525.0,OWNER,5086,1997-07-16,210384,48,4383.0,C,1810521.7,8994909.8
655,32,M,56,50,544.0,OWNER,5088,1996-08-22,91152,24,3798.0,A,2191771.9,13573330.0
798,27,F,58,50,666.0,OWNER,5103,1997-11-28,12540,12,1045.0,A,1072921.3,13147243.4
810,58,F,53,50,675.0,OWNER,5110,1997-04-01,102240,60,1704.0,C,987951.7,10061854.0
861,1,F,42,40,718.0,OWNER,5117,1997-08-20,76944,12,6412.0,A,2782376.0,13691066.2
939,21,M,46,40,785.0,OWNER,5124,1998-02-12,156096,36,4336.0,C,944036.4,4738024.5
944,39,M,28,20,789.0,OWNER,5125,1995-11-23,73056,48,1522.0,C,594467.1,5266572.9
946,54,M,47,40,790.0,OWNER,5126,1994-07-24,208128,48,4336.0,B,3769490.5,18477568.4
968,69,M,41,40,808.0,OWNER,5128,1996-04-11,215616,48,4492.0,D,1387882.3,5162825.7
976,16,F,43,40,813.0,OWNER,5130,1994-05-11,24312,12,2026.0,A,1922343.1,14174092.4
980,40,M,37,30,816.0,OWNER,5131,1995-01-08,48624,24,2026.0,A,5550743.7,34729889.5
981,5,M,38,30,817.0,OWNER,5132,1995-02-17,538500,60,8975.0,C,2622704.6,11313865.9
992,19,M,50,50,825.0,OWNER,5134,1997-02-02,53076,12,4423.0,A,1206337.6,7384200.8
1020,72,F,21,20,846.0,OWNER,5136,1996-07-28,187104,24,7796.0,A,2848798.6,15154185.9
1029,1,F,44,40,854.0,OWNER,5138,1995-05-30,87216,48,1817.0,C,1414469.8,13486742.7
1051,73,F,27,20,873.0,OWNER,5140,1998-02-24,178500,60,2975.0,C,355596.8,2534312.4
1102,72,M,63,60,915.0,OWNER,5145,1995-09-16,309552,48,6449.0,C,3941740.0,16993468.7
1130,70,F,58,50,938.0,OWNER,5147,1998-05-21,22260,60,371.0,C,141869.6,1928245.9
1133,37,F,40,40,940.0,OWNER,5148,1996-05-29,284280,60,4738.0,C,4031929.6,21619894.2
1157,4,F,40,40,960.0,OWNER,5151,1995-05-24,189060,60,3151.0,C,4387308.1,20452369.0
1197,6,F,32,30,993.0,OWNER,5154,1998-07-01,108720,60,1812.0,C,1188250.9,5687907.2
