client_id,district_id,sex,age,age_group
1,18,F,28,20
2,1,M,53,50
3,1,F,58,50
4,5,M,43,40
5,5,F,38,30
6,12,M,79,70
7,15,M,69,60
8,51,F,60,60
9,60,M,63,60
10,57,M,56,50
11,57,F,48,40
12,40,M,17,10
13,54,F,24,20
14,76,F,56,50
15,21,F,80,80
16,21,M,79,70
17,76,M,64,60
18,76,F,67,60
19,47,M,56,50
20,46,M,19,10
21,12,F,46,40
22,1,F,29,20
23,1,M,25,20
24,43,F,59,50
25,21,F,59,50
26,74,F,29,20
27,54,F,32,30
28,1,M,53,50
29,30,F,47,40
30,74,F,41,40
31,68,M,36,30
32,52,M,18,10
33,73,F,50,50
36,7,F,20,20
37,7,M,28,20
38,36,F,25,20
39,68,M,30,30
40,5,F,41,40
41,22,M,30,30
42,68,M,63,60
43,75,M,78,70
44,38,F,21,20
45,20,M,46,40
46,19,F,58,50
47,76,M,64,60
48,16,M,58,50
49,72,F,39,30
50,39,F,20,20
51,36,F,19,10
52,32,M,74,70
53,64,M,21,20
55,45,F,50,50
56,21,M,38,30
57,21,F,37,30
58,1,F,71,70
59,1,M,41,40
60,67,M,18,10
61,16,F,50,50
62,77,M,66,60
63,4,M,39,30
64,20,M,72,70
65,50,F,55,50
66,1,F,47,40
67,29,F,66,60
68,43,M,52,50
70,70,M,73,70
71,70,F,71,70
72,47,M,76,70
73,22,M,74,70
74,22,F,73,70
75,64,F,21,20
76,36,F,31,30
77,1,F,42,40
78,16,F,54,50
79,37,F,29,20
80,64,F,19,10
81,8,M,22,20
82,8,F,19,10
83,1,F,20,20
84,1,M,19,10
85,1,M,37,30
86,1,F,29,20
87,72,F,52,50
89,1,F,47,40
90,52,M,23,20
91,63,M,58,50
92,74,F,32,30
93,3,M,73,70
94,43,M,51,50
95,43,F,46,40
96,74,M,26,20
97,26,M,33,30
98,33,F,25,20
99,33,M,25,20
100,44,F,56,50
101,68,M,55,50
102,74,F,40,40
103,74,M,43,40
105,31,M,18,10
106,68,F,30,30
107,1,M,26,20
108,17,M,35,30
110,2,F,31,30
112,1,M,63,60
113,1,F,58,50
114,74,F,29,20
115,74,M,29,20
116,74,M,56,50
117,74,F,62,60
118,55,M,76,70
119,55,F,76,70
120,1,M,22,20
121,41,F,20,20
122,35,F,35,30
123,11,M,29,20
124,44,M,31,30
125,37,M,62,60
126,37,F,69,60
127,21,F,48,40
128,63,F,25,20
129,64,F,51,50
130,53,M,56,50
131,53,F,21,20
132,36,M,45,40
134,6,M,67,60
135,6,F,60,60
136,55,F,77,70
137,60,M,75,70
138,54,F,26,20
139,8,F,39,30
140,8,M,37,30
141,31,M,73,70
142,68,M,61,60
143,27,M,20,20
144,65,M,40,40
145,55,M,20,20
146,31,F,37,30
147,21,F,65,60
148,21,M,58,50
149,55,M,50,50
150,2,F,18,10
